nom,email,ville,secteur,raison_specifique
Sopra Steria Nantes,[email],Saint-Herblain,ESN / Conseil IT,votre position de leader français dans les services numériques et vos nombreux projets d'infrastructure pour de grands comptes
Capgemini Nantes,[email],Nantes,ESN / Transformation digitale,votre expertise en transformation digitale et la diversité des projets techniques proposés aux alternants
Devoteam Nantes,[email],Nantes,Cloud et Cybersécurité,votre spécialisation dans le cloud et la cybersécurité qui correspond parfaitement à mon parcours BTS CIEL
Zenika Nantes,[email],Nantes,DevOps et Cloud,votre culture d'entreprise axée sur le partage de connaissances et votre expertise DevOps
Astek Nantes,[email],Nantes,Ingénierie IT,votre approche de l'ingénierie informatique et vos missions variées en systèmes et réseaux
Infotel Nantes,[email],Saint-Herblain,ESN,votre réputation dans l'accompagnement des alternants et la qualité de vos missions techniques
ITS Group Nantes,[email],Nantes,Solutions IT PME,votre accompagnement des entreprises locales dans leur transformation numérique
Acensi Nantes,[email],Nantes,Conseil IT,votre expertise en conseil IT et votre présence dans la région Pays de la Loire
CGI Carquefou,[email],Carquefou,ESN Internationale,votre envergure internationale et vos projets d'infrastructure pour des clients grands comptes
Hardis Group Nantes,[email],Nantes,Éditeur / ESN,votre double casquette éditeur-ESN et vos projets innovants en digitalisation
Crédit Agricole Atlantique Vendée,[email],Nantes,Banque / Finance,l'importance de vos infrastructures IT et votre engagement dans la sécurisation des systèmes bancaires
Groupama Loire Bretagne,[email],Nantes,Assurance,la robustesse de vos infrastructures et votre engagement dans la transformation numérique du secteur assurantiel
CHU de Nantes,[email],Nantes,Santé / SIH,les enjeux critiques de disponibilité et sécurité des systèmes hospitaliers qui me passionnent particulièrement
SNCF Réseau Nantes,[email],Nantes,Transport / Infrastructure,vos infrastructures IT critiques et votre rôle central dans la modernisation du réseau ferroviaire français
Nantes Métropole DSI,[email],Nantes,Collectivité / Smart City,vos projets smart city et votre engagement dans la modernisation des services numériques publics
Ville de Nantes DSI,[email],Nantes,Collectivité,votre mission de service public et vos défis en cybersécurité et administration système
Dawan Angers,[email],Angers,Formation / ESN,votre double activité formation-ESN qui offre un cadre idéal pour monter en compétences
Région Pays de la Loire,[email],Nantes,Collectivité Régionale,vos projets d'infrastructure régionale et votre engagement dans la numérisation des services publics
Établissement Français du Sang,[email],Nantes,Santé,les enjeux de disponibilité et sécurité de vos systèmes d'information dans un contexte de santé publique critique
Agap2 Nantes,[email],Nantes,Ingénierie IT,votre expertise en ingénierie informatique et vos missions diversifiées chez vos clients
